Executing /2 truncate & pad 0611.py
Import basic modules: 0.176 seconds
Import pandas modules: 0.470 seconds
Import common modules: 1.294 seconds
Started on: 2026-06-21 16:46:19
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.059 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.772 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.142 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.745 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:47:23
Total running time: 63.894 s
         44851944 function calls (44728776 primitive calls) in 63.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      128    0.001    0.000    0.058    0.000 _distn_infrastructure.py:782(_construct_doc)
     2389    0.001    0.000    0.002    0.000 _docscrape.py:91(peek)
    12173    0.001    0.000    0.001    0.000 inspect.py:2548(name)
       12    0.001    0.000    1.201    0.100 take.py:59(take_nd)
     2779    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      528    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     9823    0.001    0.000    0.001    0.000 multiarray.py:83(empty_like)
      606    0.001    0.000    0.001    0.000 indexing.py:2752(need_slice)
      309    0.001    0.000    0.014    0.000 _docscrape.py:195(_read_to_next_section)
     1244    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:160(__exit__)
      981    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
      978    0.001    0.000    0.019    0.000 __init__.py:718(__setitem__)
     1206    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
      871    0.001    0.000    0.001    0.000 codecs.py:331(getstate)
       11    0.001    0.000    0.001    0.000 cast.py:550(maybe_promote)
      446    0.001    0.000    0.003    0.000 copy.py:66(copy)
     5165    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1281    0.001    0.000    0.047    0.000 inspect.py:3111(signature)
     9826    0.001    0.000    0.001    0.000 range.py:376(dtype)
      960    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
     2938    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        8    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
      665    0.001    0.000    0.033    0.000 base.py:5144(_values)
     1281    0.001    0.000    0.046    0.000 inspect.py:2859(from_callable)
      284    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
1979/1809    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        8    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      108    0.001    0.000    0.016    0.000 _distn_infrastructure.py:1862(_attach_methods)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      388    0.001    0.000    0.002    0.000 enum.py:977(__and__)
     1306    0.001    0.000    0.002    0.000 sre_compile.py:447(_simple)
      104    0.001    0.000    0.008    0.000 _docscrape.py:218(_parse_param_list)
      606    0.001    0.000    0.001    0.000 csvs.py:204(nlevels)
       52    0.001    0.000    0.053    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
 3121/738    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
      637    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      103    0.001    0.000    0.255    0.002 artist.py:159(_update_set_signature_and_docstring)
       52    0.001    0.000    0.027    0.001 _docscrape.py:371(_parse)
  485/410    0.001    0.000    0.020    0.000 typing.py:271(inner)
       50    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
      560    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
        2    0.001    0.000   52.878   26.439 csvs.py:246(save)
     2985    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     4563    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      169    0.001    0.000    0.003    0.000 colors.py:322(_to_rgba_no_colorcycle)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       94    0.001    0.000    0.012    0.000 __init__.py:1402(_preprocess_data)
      468    0.001    0.000    0.002    0.000 _docscrape.py:452(_str_param_list)
       65    0.001    0.000    0.001    0.000 functools.py:517(decorating_function)
      136    0.001    0.000    0.028    0.000 _docstring.py:66(__call__)
     1244    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      606    0.001    0.000    0.006    0.000 range.py:1009(__getitem__)
     4579    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      288    0.001    0.000    0.004    0.000 {built-in method builtins.any}
      249    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
     1182    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        1    0.001    0.001    0.043    0.043 crackfortran.py:2(<module>)
        2    0.001    0.000   52.887   26.444 generic.py:3797(to_csv)
  167/166    0.001    0.000    0.107    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.001    0.001    0.001    0.001 core.py:2721(MaskedArray)
        3    0.001    0.000    0.001    0.000 shape_base.py:219(vstack)
      160    0.001    0.000    0.001    0.000 _shape_base_impl.py:622(column_stack)
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
       28    0.001    0.000    0.015    0.001 dataclasses.py:809(_process_class)
     1047    0.001    0.000    0.014    0.000 re.py:203(sub)
     8516    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     5619    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        2    0.001    0.000    0.001    0.000 c_parser_wrapper.py:194(close)
      106    0.001    0.000    0.001    0.000 extension.py:32(_inherit_from_data)
      771    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
     1083    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
      284    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
      388    0.001    0.000    0.035    0.000 sre_compile.py:622(_code)
      352    0.001    0.000    0.002    0.000 inspect.py:545(_finddoc)
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
     4216    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
        3    0.001    0.000    0.002    0.001 managers.py:2276(_merge_blocks)
     4660    0.001    0.000    0.001    0.000 artist.py:1565(<genexpr>)
      623    0.001    0.000    0.001    0.000 sre_parse.py:85(opengroup)
        3    0.001    0.000    0.001    0.000 {built-in method nt.open}
     1057    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      117    0.001    0.000    0.007    0.000 <frozen zipimport>:63(__init__)
      391    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
       32    0.001    0.000    0.001    0.000 function_base.py:25(linspace)
      117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      270    0.001    0.000    0.002    0.000 _decorators.py:379(<listcomp>)
      167    0.001    0.000    0.010    0.000 typing.py:434(Union)
      218    0.001    0.000    0.065    0.000 artist.py:1421(__init__)
      117    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      117    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
   114/53    0.001    0.000    0.004    0.000 copy.py:226(_deepcopy_dict)
      100    0.001    0.000    0.010    0.000 pyplot.py:198(_add_pyplot_note)
      979    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      547    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
       12    0.001    0.000    0.001    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
      443    0.001    0.000    0.001    0.000 copy.py:258(_reconstruct)
      438    0.001    0.000    0.004    0.000 colors.py:275(to_rgba)
      447    0.001    0.000    0.012    0.000 artist.py:1538(number_of_parameters)
      640    0.001    0.000    0.004    0.000 inspect.py:2873(replace)
     5674    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1732    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
  409/377    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      286    0.001    0.000    0.001    0.000 typing.py:958(__hash__)
     1182    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
      321    0.001    0.000    0.003    0.000 function_base.py:502(add_newdoc)
     1174    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      970    0.001    0.000    0.010    0.000 artist.py:1544(is_alias)
     1845    0.001    0.000    0.003    0.000 base.py:84(<genexpr>)
     1214    0.001    0.000    0.001    0.000 csvs.py:109(decimal)
      933    0.001    0.000    0.004    0.000 typing.py:128(_type_convert)
 2440/341    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
      918    0.001    0.000    0.008    0.000 _docscrape.py:78(read_to_next_empty_line)
        1    0.001    0.001    0.101    0.101 _continuous_distns.py:5(<module>)
     1214    0.001    0.000    0.001    0.000 csvs.py:105(float_format)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
      391    0.001    0.000    0.001    0.000 _util.py:399(<listcomp>)
      246    0.001    0.000    0.002    0.000 font_manager.py:934(_json_decode)
      114    0.001    0.000    0.203    0.002 artist.py:1839(kwdoc)
     2830    0.001    0.000    0.001    0.000 typing.py:947(<genexpr>)
      388    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      443    0.001    0.000    0.004    0.000 core.py:526(copy)
      352    0.001    0.000    0.001    0.000 inspect.py:535(_findclass)
     3426    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      233    0.001    0.000    0.001    0.000 sre_parse.py:433(_uniq)
     2022    0.001    0.000    0.001    0.000 sre_parse.py:82(groups)
      106    0.001    0.000    0.010    0.000 dataclasses.py:377(_create_fn)
      772    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
     1470    0.001    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
        1    0.001    0.001    0.003    0.003 decoder.py:343(raw_decode)
       52    0.001    0.000    0.003    0.000 _docscrape.py:526(__str__)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
      437    0.000    0.000    0.001    0.000 _function_base_impl.py:343(iterable)
     1437    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 helpers.py:678(<dictcomp>)
      167    0.000    0.000    0.002    0.000 typing.py:232(_remove_dups_flatten)
      409    0.000    0.000    0.005    0.000 rcsetup.py:332(validate_color)
        2    0.000    0.000    0.032    0.016 core.py:1(<module>)
      312    0.000    0.000    0.014    0.000 _docscrape.py:206(_read_sections)
      284    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       37    0.000    0.000    0.001    0.000 numeric.py:143(ones)
      771    0.000    0.000    0.001    0.000 enum.py:33(_is_sunder)
      250    0.000    0.000    0.001    0.000 typing.py:218(_deduplicate)
      106    0.000    0.000    0.001    0.000 dataclasses.py:671(_get_field)
       90    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
  167/133    0.000    0.000    0.121    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
      385    0.000    0.000    0.003    0.000 typing.py:677(__init__)
      128    0.000    0.000    0.016    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
   256/18    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
        1    0.000    0.000    0.010    0.010 frame.py:509(DataFrame)
      128    0.000    0.000    0.008    0.000 _distn_infrastructure.py:635(__init__)
       78    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      422    0.000    0.000    0.001    0.000 _util.py:414(<genexpr>)
      796    0.000    0.000    0.005    0.000 re.py:188(match)
     1296    0.000    0.000    0.000    0.000 __init__.py:677(_set)
       83    0.000    0.000    0.003    0.000 typing.py:481(Literal)
     2075    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 nanops.py:954(nanvar)
      189    0.000    0.000    0.001    0.000 sre_parse.py:268(getuntil)
       15    0.000    0.000    0.003    0.000 _bunch.py:32(_make_tuple_bunch)
     1203    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.007    0.007 typing_extensions.py:1(<module>)
      102    0.000    0.000    0.251    0.002 artist.py:126(__init_subclass__)
      260    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
     4282    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
      792    0.000    0.000    0.001    0.000 __init__.py:697(_get)
      842    0.000    0.000    0.001    0.000 copy.py:242(_keep_alive)
     2055    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      132    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 _stats_py.py:213(hmean)
      582    0.000    0.000    0.001    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.143    0.143 common.py:22(save_data_label_csv)
        9    0.000    0.000    1.293    0.144 common.py:1(<module>)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
        1    0.000    0.000    0.005    0.005 series.py:263(Series)
       18    0.000    0.000    0.008    0.000 rcsetup.py:827(validate_cycler)
      388    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
       74    0.000    0.000    0.001    0.000 inspect.py:3065(__str__)
       64    0.000    0.000    0.003    0.000 util.py:401(replaced_by_pep8)
        4    0.000    0.000    0.001    0.000 _methods.py:110(_mean)
       43    0.000    0.000    0.008    0.000 construction.py:517(sanitize_array)
     2098    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      248    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
      344    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 csvs.py:56(CSVFormatter)
        8    0.000    0.000    0.018    0.002 base.py:1(<module>)
        1    0.000    0.000    0.596    0.596 _stats_py.py:19(<module>)
        1    0.000    0.000    0.055    0.055 common.py:34(save_data_case_info_txt)
      211    0.000    0.000    0.006    0.000 abc.py:105(__new__)
      776    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
      801    0.000    0.000    0.000    0.000 types.py:171(__get__)
       48    0.000    0.000    0.006    0.000 __init__.py:1358(_add_data_doc)
      233    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.436    0.436 pyplot.py:4(<module>)
      443    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       42    0.000    0.000    0.002    0.000 deprecation.py:131(deprecate)
      623    0.000    0.000    0.004    0.000 sre_parse.py:97(closegroup)
        2    0.000    0.000    0.023    0.012 core.py:206(read_style_directory)
      117    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      608    0.000    0.000    0.000    0.000 csvs.py:117(index)
        3    0.000    0.000    0.000    0.000 nanops.py:1458(_get_counts)
        1    0.000    0.000    0.016    0.016 categorical.py:359(_simple_new)
      728    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
      209    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        2    0.000    0.000    0.000    0.000 numeric.py:2445(array_equal)
      388    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
     1342    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      850    0.000    0.000    0.001    0.000 colors.py:216(_is_nth_color)
        1    0.000    0.000    0.008    0.008 generic.py:244(NDFrame)
      545    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
       32    0.000    0.000    0.003    0.000 colors.py:1049(from_list)
       65    0.000    0.000    0.005    0.000 core.py:4081(__init__)
        9    0.000    0.000    0.409    0.045 api.py:1(<module>)
