Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.453 seconds
Import common modules: 1.497 seconds
Started on: 2026-06-21 15:57:55
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.066 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.911 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.143 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (53.980 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 15:59:02
Total running time: 67.468 s
         44871214 function calls (44747227 primitive calls) in 67.538 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5219    0.001    0.000    0.002    0.000 _docscrape.py:81(is_empty)
     3052    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
    12173    0.001    0.000    0.001    0.000 inspect.py:2548(name)
      444    0.001    0.000    0.003    0.000 enum.py:977(__and__)
     5520    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      848    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
     2389    0.001    0.000    0.002    0.000 _docscrape.py:91(peek)
      128    0.001    0.000    0.058    0.000 _distn_infrastructure.py:782(_construct_doc)
     8292    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1416    0.001    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      979    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        9    0.001    0.000    0.007    0.001 {method 'sum' of 'numpy.ndarray' objects}
      211    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      528    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
       24    0.001    0.000    0.002    0.000 util.py:210(_collapse_string_to_ranges)
     1244    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:160(__exit__)
     1281    0.001    0.000    0.049    0.000 inspect.py:3111(signature)
      606    0.001    0.000    0.007    0.000 range.py:1009(__getitem__)
        1    0.001    0.001    0.001    0.001 radau.py:1(<module>)
      309    0.001    0.000    0.014    0.000 _docscrape.py:195(_read_to_next_section)
      606    0.001    0.000    0.001    0.000 indexing.py:2752(need_slice)
     9826    0.001    0.000    0.001    0.000 range.py:376(dtype)
      103    0.001    0.000    0.284    0.003 artist.py:159(_update_set_signature_and_docstring)
       74    0.001    0.000    0.002    0.000 inspect.py:3065(__str__)
     1281    0.001    0.000    0.048    0.000 inspect.py:2859(from_callable)
     1206    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
      136    0.001    0.000    0.029    0.000 _docstring.py:66(__call__)
      106    0.001    0.000    0.001    0.000 extension.py:32(_inherit_from_data)
        2    0.001    0.000    0.001    0.000 c_parser_wrapper.py:194(close)
       12    0.001    0.000    0.006    0.001 _asarray.py:27(require)
        8    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     5165    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1468    0.001    0.000    0.002    0.000 sre_compile.py:447(_simple)
      446    0.001    0.000    0.003    0.000 copy.py:66(copy)
      978    0.001    0.000    0.018    0.000 __init__.py:718(__setitem__)
       52    0.001    0.000    0.054    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
     2938    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      284    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
        8    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
      104    0.001    0.000    0.008    0.000 _docscrape.py:218(_parse_param_list)
  485/410    0.001    0.000    0.023    0.000 typing.py:271(inner)
       52    0.001    0.000    0.027    0.001 _docscrape.py:371(_parse)
      981    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
  167/166    0.001    0.000    0.177    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
1979/1809    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      606    0.001    0.000    0.001    0.000 csvs.py:204(nlevels)
 3121/738    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
      108    0.001    0.000    0.015    0.000 _distn_infrastructure.py:1862(_attach_methods)
       65    0.001    0.000    0.001    0.000 functools.py:517(decorating_function)
     2985    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
      444    0.001    0.000    0.038    0.000 sre_compile.py:622(_code)
      468    0.001    0.000    0.002    0.000 _docscrape.py:452(_str_param_list)
      560    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
      637    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      665    0.001    0.000    0.033    0.000 base.py:5144(_values)
        3    0.001    0.000    0.001    0.000 {built-in method nt.open}
     9106    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       94    0.001    0.000    0.011    0.000 __init__.py:1402(_preprocess_data)
       28    0.001    0.000    0.016    0.001 dataclasses.py:809(_process_class)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        3    0.001    0.000    0.138    0.046 algorithms.py:1452(safe_sort)
     4563    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.001    0.000    0.001    0.000 shape_base.py:219(vstack)
      249    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
     4579    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      352    0.001    0.000    0.003    0.000 inspect.py:545(_finddoc)
     1047    0.001    0.000    0.013    0.000 re.py:203(sub)
      678    0.001    0.000    0.001    0.000 sre_parse.py:85(opengroup)
       50    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
     4660    0.001    0.000    0.001    0.000 artist.py:1565(<genexpr>)
        1    0.001    0.001    0.001    0.001 core.py:2721(MaskedArray)
      288    0.001    0.000    0.003    0.000 {built-in method builtins.any}
     1182    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        1    0.001    0.001    0.016    0.016 common.py:67(find_output_folder)
        1    0.001    0.001    0.706    0.706 _stats_py.py:19(<module>)
     1057    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      160    0.001    0.000    0.001    0.000 _shape_base_impl.py:622(column_stack)
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      284    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
     1083    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
        1    0.001    0.001    0.144    0.144 common.py:22(save_data_label_csv)
      169    0.001    0.000    0.002    0.000 colors.py:322(_to_rgba_no_colorcycle)
      218    0.001    0.000    0.069    0.000 artist.py:1421(__init__)
     4216    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      447    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
       12    0.001    0.000    0.001    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
      970    0.001    0.000    0.011    0.000 artist.py:1544(is_alias)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.001    0.001    0.036    0.036 base.py:6186(_get_indexer_strict)
      167    0.001    0.000    0.012    0.000 typing.py:434(Union)
        3    0.001    0.000    0.002    0.001 managers.py:2276(_merge_blocks)
   114/53    0.001    0.000    0.004    0.000 copy.py:226(_deepcopy_dict)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
     1182    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
  467/433    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      640    0.001    0.000    0.004    0.000 inspect.py:2873(replace)
      117    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      100    0.001    0.000    0.010    0.000 pyplot.py:198(_add_pyplot_note)
      321    0.001    0.000    0.003    0.000 function_base.py:502(add_newdoc)
       32    0.001    0.000    0.001    0.000 function_base.py:25(linspace)
      117    0.001    0.000    0.007    0.000 <frozen zipimport>:63(__init__)
     5619    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      447    0.001    0.000    0.012    0.000 artist.py:1538(number_of_parameters)
      286    0.001    0.000    0.001    0.000 typing.py:958(__hash__)
      547    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     5674    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.001    0.001    0.001    0.001 __init__.py:43(normalize_encoding)
      933    0.001    0.000    0.006    0.000 typing.py:128(_type_convert)
      117    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
     1845    0.001    0.000    0.003    0.000 base.py:84(<genexpr>)
     1214    0.001    0.000    0.001    0.000 csvs.py:109(decimal)
      114    0.001    0.000    0.229    0.002 artist.py:1839(kwdoc)
     1182    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     1732    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      438    0.001    0.000    0.003    0.000 colors.py:275(to_rgba)
        5    0.001    0.000    0.001    0.000 common.py:1040(needs_i8_conversion)
     2830    0.001    0.000    0.001    0.000 typing.py:947(<genexpr>)
      444    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      443    0.001    0.000    0.001    0.000 copy.py:258(_reconstruct)
      352    0.001    0.000    0.001    0.000 inspect.py:535(_findclass)
      270    0.001    0.000    0.002    0.000 _decorators.py:379(<listcomp>)
        4    0.001    0.000    1.851    0.463 generic.py:4027(take)
     2244    0.001    0.000    0.001    0.000 sre_parse.py:82(groups)
     1244    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      106    0.001    0.000    0.010    0.000 dataclasses.py:377(_create_fn)
      979    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      771    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
        2    0.001    0.000   54.084   27.042 csvs.py:246(save)
      246    0.001    0.000    0.002    0.000 font_manager.py:934(_json_decode)
      391    0.001    0.000    0.001    0.000 _util.py:399(<listcomp>)
      117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      918    0.001    0.000    0.008    0.000 _docscrape.py:78(read_to_next_empty_line)
       15    0.001    0.000    0.003    0.000 _bunch.py:32(_make_tuple_bunch)
     1470    0.001    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
 2440/341    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
        1    0.001    0.001    0.003    0.003 decoder.py:343(raw_decode)
      443    0.001    0.000    0.004    0.000 core.py:526(copy)
     3426    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      167    0.001    0.000    0.002    0.000 typing.py:232(_remove_dups_flatten)
       78    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
        3    0.001    0.000    1.007    0.336 managers.py:2121(create_block_manager_from_column_arrays)
        3    0.001    0.000    0.001    0.000 {built-in method nt._add_dll_directory}
        1    0.001    0.001    0.124    0.124 _continuous_distns.py:5(<module>)
       83    0.001    0.000    0.004    0.000 typing.py:481(Literal)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
       26    0.001    0.000    0.002    0.000 _dtype.py:352(_name_get)
        1    0.001    0.001    0.001    0.001 helpers.py:678(<dictcomp>)
      385    0.001    0.000    0.003    0.000 typing.py:677(__init__)
      250    0.001    0.000    0.002    0.000 typing.py:218(_deduplicate)
       43    0.000    0.000    0.009    0.000 construction.py:517(sanitize_array)
     1214    0.000    0.000    0.000    0.000 csvs.py:105(float_format)
       28    0.000    0.000    0.002    0.000 base.py:7593(ensure_index)
      437    0.000    0.000    0.001    0.000 _function_base_impl.py:343(iterable)
     1437    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      608    0.000    0.000    0.000    0.000 csvs.py:117(index)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:24(__init__)
      312    0.000    0.000    0.014    0.000 _docscrape.py:206(_read_sections)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
       52    0.000    0.000    0.003    0.000 _docscrape.py:526(__str__)
      262    0.000    0.000    0.001    0.000 sre_parse.py:868(_parse_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
      279    0.000    0.000    0.001    0.000 inspect.py:2582(__str__)
      284    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        3    0.000    0.000    1.013    0.338 frame.py:694(__init__)
      409    0.000    0.000    0.004    0.000 rcsetup.py:332(validate_color)
      106    0.000    0.000    0.001    0.000 dataclasses.py:671(_get_field)
  167/133    0.000    0.000    0.150    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
      888    0.000    0.000    0.001    0.000 sre_compile.py:619(isstring)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      842    0.000    0.000    0.001    0.000 copy.py:242(_keep_alive)
        2    0.000    0.000    0.003    0.001 base.py:1146(take)
      102    0.000    0.000    0.280    0.003 artist.py:126(__init_subclass__)
      796    0.000    0.000    0.008    0.000 re.py:188(match)
     2055    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       99    0.000    0.000    0.001    0.000 numerictypes.py:470(issubdtype)
      422    0.000    0.000    0.001    0.000 _util.py:414(<genexpr>)
      260    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
   256/18    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
      397    0.000    0.000    0.001    0.000 sre_compile.py:516(_get_charset_prefix)
      444    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
     4282    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        1    0.000    0.000    0.001    0.001 nanops.py:954(nanvar)
     2154    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      444    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       90    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
     1296    0.000    0.000    0.000    0.000 __init__.py:677(_set)
        2    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
      128    0.000    0.000    0.008    0.000 _distn_infrastructure.py:635(__init__)
        2    0.000    0.000    0.031    0.016 core.py:1(<module>)
      128    0.000    0.000    0.015    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
      233    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
      772    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
      792    0.000    0.000    0.001    0.000 __init__.py:697(_get)
      132    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     2075    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       65    0.000    0.000    0.004    0.000 core.py:4081(__init__)
        1    0.000    0.000    0.535    0.535 pyplot.py:4(<module>)
      189    0.000    0.000    0.001    0.000 sre_parse.py:268(getuntil)
       42    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.008    0.008 frame.py:509(DataFrame)
       17    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
      248    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
     1504    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       37    0.000    0.000    0.000    0.000 numeric.py:143(ones)
        3    0.000    0.000    0.000    0.000 nanops.py:1458(_get_counts)
      678    0.000    0.000    0.004    0.000 sre_parse.py:97(closegroup)
       52    0.000    0.000    0.004    0.000 _docscrape.py:580(__str__)
      728    0.000    0.000    0.001    0.000 copy.py:200(_deepcopy_list)
     1203    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
      771    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        3    0.000    0.000    0.000    0.000 groupby.py:1129(__iter__)
        1    0.000    0.000    0.017    0.017 categorical.py:359(_simple_new)
        1    0.000    0.000    1.210    1.210 generic.py:4142(_take_with_is_copy)
