Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8292    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      211    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1206    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
      981    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     9828    0.001    0.000    0.001    0.000 base.py:1176(_maybe_disallow_fill)
     2985    0.001    0.000    0.002    0.000 inspect.py:159(isfunction)
     5219    0.001    0.000    0.002    0.000 _docscrape.py:81(is_empty)
     2622    0.001    0.000    0.002    0.000 typing.py:665(_is_dunder)
      528    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      871    0.001    0.000    0.001    0.000 codecs.py:331(getstate)
     5165    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     2389    0.001    0.000    0.002    0.000 _docscrape.py:91(peek)
     2938    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1468    0.001    0.000    0.003    0.000 sre_compile.py:447(_simple)
     9839    0.001    0.000    0.001    0.000 base.py:1671(name)
      309    0.001    0.000    0.014    0.000 _docscrape.py:195(_read_to_next_section)
      560    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
       24    0.001    0.000    0.002    0.000 util.py:210(_collapse_string_to_ranges)
      444    0.001    0.000    0.045    0.000 sre_compile.py:622(_code)
       65    0.001    0.000    0.002    0.000 functools.py:517(decorating_function)
     9106    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.001    0.001    0.004    0.004 decoder.py:343(raw_decode)
      108    0.001    0.000    0.017    0.000 _distn_infrastructure.py:1862(_attach_methods)
        8    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
     1047    0.001    0.000    0.015    0.000 re.py:203(sub)
       12    0.001    0.000    0.693    0.058 take.py:59(take_nd)
      284    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
1979/1809    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
 3121/738    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
       74    0.001    0.000    0.003    0.000 inspect.py:3065(__str__)
     2154    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      438    0.001    0.000    0.005    0.000 colors.py:275(to_rgba)
      437    0.001    0.000    0.001    0.000 _function_base_impl.py:343(iterable)
     9826    0.001    0.000    0.001    0.000 range.py:376(dtype)
       94    0.001    0.000    0.014    0.000 __init__.py:1402(_preprocess_data)
      447    0.001    0.000    0.018    0.000 artist.py:1538(number_of_parameters)
        2    0.001    0.000    0.051    0.026 core.py:206(read_style_directory)
     4660    0.001    0.000    0.001    0.000 artist.py:1565(<genexpr>)
       28    0.001    0.000    0.018    0.001 dataclasses.py:809(_process_class)
  167/166    0.001    0.000    0.174    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        3    0.001    0.000    0.001    0.000 {built-in method nt.open}
      637    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      446    0.001    0.000    0.003    0.000 copy.py:66(copy)
      606    0.001    0.000    0.001    0.000 indexing.py:2752(need_slice)
      352    0.001    0.000    0.002    0.000 inspect.py:535(_findclass)
       50    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
       52    0.001    0.000    0.053    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
      606    0.001    0.000    0.007    0.000 range.py:1009(__getitem__)
      447    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
      249    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
      104    0.001    0.000    0.008    0.000 _docscrape.py:218(_parse_param_list)
       52    0.001    0.000    0.027    0.001 _docscrape.py:371(_parse)
      678    0.001    0.000    0.002    0.000 sre_parse.py:85(opengroup)
     1057    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      102    0.001    0.000    0.409    0.004 artist.py:126(__init_subclass__)
     4579    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
  467/433    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
     4563    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     4216    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     1182    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
  485/410    0.001    0.000    0.021    0.000 typing.py:271(inner)
      468    0.001    0.000    0.002    0.000 _docscrape.py:452(_str_param_list)
      665    0.001    0.000    0.032    0.000 base.py:5144(_values)
      970    0.001    0.000    0.014    0.000 artist.py:1544(is_alias)
        7    0.001    0.000    0.001    0.000 {built-in method nt.mkdir}
      160    0.001    0.000    0.001    0.000 _shape_base_impl.py:622(column_stack)
      640    0.001    0.000    0.004    0.000 inspect.py:2873(replace)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
     1244    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
       32    0.001    0.000    0.001    0.000 function_base.py:25(linspace)
     5619    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        2    0.001    0.000    0.001    0.001 _axis_nan_policy.py:33(_broadcast_shapes)
        3    0.001    0.000    0.001    0.000 shape_base.py:219(vstack)
      979    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
     2055    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      284    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
      444    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
        1    0.001    0.001    0.132    0.132 _continuous_distns.py:5(<module>)
        1    0.001    0.001    0.001    0.001 core.py:2721(MaskedArray)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      117    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      106    0.001    0.000    0.001    0.000 extension.py:32(_inherit_from_data)
        2    0.001    0.000    0.001    0.000 c_parser_wrapper.py:194(close)
       18    0.001    0.000    0.014    0.001 rcsetup.py:827(validate_cycler)
      246    0.001    0.000    0.003    0.000 font_manager.py:934(_json_decode)
      409    0.001    0.000    0.007    0.000 rcsetup.py:332(validate_color)
     1083    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
        1    0.001    0.001    0.757    0.757 _stats_py.py:19(<module>)
      117    0.001    0.000    0.008    0.000 <frozen zipimport>:63(__init__)
      100    0.001    0.000    0.010    0.000 pyplot.py:198(_add_pyplot_note)
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
      117    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
     1732    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       15    0.001    0.000    0.004    0.000 _bunch.py:32(_make_tuple_bunch)
     5674    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        3    0.001    0.000    0.002    0.001 managers.py:2276(_merge_blocks)
      606    0.001    0.000    0.001    0.000 csvs.py:204(nlevels)
      547    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     1845    0.001    0.000    0.003    0.000 base.py:84(<genexpr>)
      167    0.001    0.000    0.011    0.000 typing.py:434(Union)
     1182    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
     2244    0.001    0.000    0.001    0.000 sre_parse.py:82(groups)
   256/18    0.001    0.000    0.002    0.000 ast.py:409(generic_visit)
      262    0.001    0.000    0.001    0.000 sre_parse.py:868(_parse_flags)
     1296    0.001    0.000    0.001    0.000 __init__.py:677(_set)
        1    0.001    0.001    0.001    0.001 radau.py:1(<module>)
   114/53    0.001    0.000    0.004    0.000 copy.py:226(_deepcopy_dict)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      279    0.001    0.000    0.001    0.000 inspect.py:2582(__str__)
      286    0.001    0.000    0.001    0.000 typing.py:958(__hash__)
      771    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
      270    0.001    0.000    0.002    0.000 _decorators.py:379(<listcomp>)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
      933    0.001    0.000    0.008    0.000 typing.py:128(_type_convert)
     3426    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     1470    0.001    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
      106    0.001    0.000    0.011    0.000 dataclasses.py:377(_create_fn)
        1    0.001    0.001    0.001    0.001 _mannwhitneyu.py:24(__init__)
       12    0.001    0.000    0.001    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
     2830    0.001    0.000    0.001    0.000 typing.py:947(<genexpr>)
      391    0.001    0.000    0.001    0.000 _util.py:399(<listcomp>)
      444    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
     1182    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      106    0.001    0.000    0.002    0.000 dataclasses.py:671(_get_field)
      321    0.001    0.000    0.003    0.000 function_base.py:502(add_newdoc)
      796    0.001    0.000    0.006    0.000 re.py:188(match)
      443    0.001    0.000    0.001    0.000 copy.py:258(_reconstruct)
      117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      850    0.001    0.000    0.001    0.000 colors.py:216(_is_nth_color)
      698    0.001    0.000    0.001    0.000 ast.py:244(iter_fields)
       90    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
      792    0.001    0.000    0.001    0.000 __init__.py:697(_get)
  126/115    0.001    0.000    0.035    0.000 _docstring.py:107(__call__)
      128    0.001    0.000    0.010    0.000 _distn_infrastructure.py:635(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
 2440/341    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
      918    0.001    0.000    0.007    0.000 _docscrape.py:78(read_to_next_empty_line)
      545    0.001    0.000    0.001    0.000 rcsetup.py:191(validator)
     1214    0.001    0.000    0.001    0.000 csvs.py:109(decimal)
      284    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
     1437    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      888    0.001    0.000    0.001    0.000 sre_compile.py:619(isstring)
        4    0.001    0.000    0.001    0.000 nanops.py:1578(_zero_out_fperr)
        2    0.001    0.000    0.064    0.032 core.py:1(<module>)
       78    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
       52    0.001    0.000    0.003    0.000 _docscrape.py:526(__str__)
      473    0.001    0.000    0.001    0.000 __init__.py:748(__getitem__)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
      444    0.001    0.000    0.001    0.000 sre_parse.py:928(fix_flags)
      167    0.001    0.000    0.002    0.000 typing.py:232(_remove_dups_flatten)
      443    0.001    0.000    0.003    0.000 core.py:526(copy)
     3404    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      397    0.000    0.000    0.001    0.000 sre_compile.py:516(_get_charset_prefix)
      900    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       28    0.000    0.000    0.002    0.000 base.py:7593(ensure_index)
        1    0.000    0.000    0.001    0.001 nanops.py:1289(nankurt)
  167/133    0.000    0.000    0.143    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
     4282    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
      312    0.000    0.000    0.014    0.000 _docscrape.py:206(_read_sections)
      250    0.000    0.000    0.002    0.000 typing.py:218(_deduplicate)
        1    0.000    0.000    0.005    0.005 _mathtext.py:1814(Parser)
      248    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
      128    0.000    0.000    0.017    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
      233    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
        1    0.000    0.000    0.001    0.001 helpers.py:678(<dictcomp>)
      422    0.000    0.000    0.001    0.000 _util.py:414(<genexpr>)
      385    0.000    0.000    0.003    0.000 typing.py:677(__init__)
       29    0.000    0.000    0.001    0.000 pathlib.py:556(_select_from)
       42    0.000    0.000    0.002    0.000 deprecation.py:131(deprecate)
      772    0.000    0.000    0.001    0.000 enum.py:22(_is_dunder)
       83    0.000    0.000    0.003    0.000 typing.py:481(Literal)
      412    0.000    0.000    0.006    0.000 colors.py:221(is_color_like)
      678    0.000    0.000    0.004    0.000 sre_parse.py:97(closegroup)
      189    0.000    0.000    0.001    0.000 sre_parse.py:268(getuntil)
     2075    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      666    0.000    0.000    0.001    0.000 inspect.py:73(isclass)
        6    0.000    0.000    0.011    0.002 patches.py:2329(<listcomp>)
      132    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      260    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
     1504    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      842    0.000    0.000    0.001    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.792    0.792 pyplot.py:4(<module>)
        9    0.000    0.000    1.825    0.203 common.py:1(<module>)
     1214    0.000    0.000    0.000    0.000 csvs.py:105(float_format)
        2    0.000    0.000    0.000    0.000 numeric.py:2445(array_equal)
     78/4    0.000    0.000    0.002    0.001 core.py:980(_parseCache)
      771    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.001    0.001 nanops.py:954(nanvar)
       48    0.000    0.000    0.008    0.000 __init__.py:1358(_add_data_doc)
       43    0.000    0.000    0.008    0.000 construction.py:517(sanitize_array)
      739    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
      834    0.000    0.000    0.009    0.000 {built-in method builtins.next}
      122    0.000    0.000    0.001    0.000 ntpath.py:77(join)
     1203    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
   256/18    0.000    0.000    0.002    0.000 ast.py:403(visit)
      306    0.000    0.000    0.001    0.000 results.py:153(__new__)
        1    0.000    0.000    0.004    0.004 series.py:263(Series)
        1    0.000    0.000    0.010    0.010 frame.py:509(DataFrame)
      117    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
        1    0.000    0.000    0.087    0.087 patches.py:1(<module>)
       52    0.000    0.000    0.004    0.000 _docscrape.py:580(__str__)
      241    0.000    0.000    0.006    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
      211    0.000    0.000    0.006    0.000 abc.py:105(__new__)
      109    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
    45/12    0.000    0.000    0.003    0.000 typing.py:759(__getitem__)
        1    0.000    0.000    0.017    0.017 categorical.py:359(_simple_new)
      608    0.000    0.000    0.000    0.000 csvs.py:117(index)
  484/483    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       32    0.000    0.000    0.004    0.000 colors.py:1049(from_list)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      111    0.000    0.000    0.007    0.000 rcsetup.py:99(f)
        1    0.000    0.000    0.001    0.001 getlimits.py:164(_register_known_types)
      728    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
       86    0.000    0.000    0.003    0.000 auxfuncs.py:602(l_and)
        8    0.000    0.000    0.017    0.002 base.py:1(<module>)
        1    0.000    0.000    0.008    0.008 generic.py:244(NDFrame)
