Executing /2 truncate & pad 0620.py
Import basic modules: 0.144 seconds
Import pandas modules: 0.485 seconds
Import common modules: 1.418 seconds
Started on: 2026-06-21 16:55:10
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:55:54
Total running time: 44.166 s
         13489765 function calls (13453717 primitive calls) in 44.166 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  467/433    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      608    0.001    0.000    0.001    0.000 csvs.py:204(nlevels)
     1222    0.001    0.000    0.001    0.000 csvs.py:105(float_format)
      246    0.001    0.000    0.003    0.000 font_manager.py:934(_json_decode)
      218    0.001    0.000    0.072    0.000 artist.py:1421(__init__)
      443    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
     1181    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     1696    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1243    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      918    0.001    0.000    0.009    0.000 _docscrape.py:78(read_to_next_empty_line)
      118    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      443    0.001    0.000    0.004    0.000 core.py:526(copy)
      771    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
      117    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      167    0.001    0.000    0.010    0.000 typing.py:434(Union)
      112    0.001    0.000    0.013    0.000 dataclasses.py:377(_create_fn)
      447    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
        1    0.001    0.001    0.121    0.121 _continuous_distns.py:5(<module>)
      970    0.001    0.000    0.011    0.000 artist.py:1544(is_alias)
      100    0.001    0.000    0.010    0.000 pyplot.py:198(_add_pyplot_note)
      447    0.001    0.000    0.012    0.000 artist.py:1538(number_of_parameters)
      547    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
 2493/344    0.001    0.000    0.007    0.000 abc.py:121(__subclasscheck__)
        1    0.001    0.001    0.003    0.003 decoder.py:343(raw_decode)
      978    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      438    0.001    0.000    0.004    0.000 colors.py:275(to_rgba)
      312    0.001    0.000    0.017    0.000 _docscrape.py:206(_read_sections)
      321    0.001    0.000    0.003    0.000 function_base.py:502(add_newdoc)
     3424    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      444    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       27    0.001    0.000    0.003    0.000 base.py:475(__new__)
     3655    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       15    0.001    0.000    0.004    0.000 _bunch.py:32(_make_tuple_bunch)
        1    0.001    0.001    0.001    0.001 helpers.py:678(<dictcomp>)
     1863    0.001    0.000    0.001    0.000 managers.py:196(blklocs)
      286    0.001    0.000    0.001    0.000 typing.py:958(__hash__)
     1470    0.001    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
       52    0.001    0.000    0.004    0.000 _docscrape.py:526(__str__)
      117    0.001    0.000    0.002    0.000 dataclasses.py:671(_get_field)
        1    0.001    0.001   42.118   42.118 2 truncate & pad 0620.py:132(main)
     1222    0.001    0.000    0.001    0.000 csvs.py:109(decimal)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
      422    0.001    0.000    0.001    0.000 _util.py:414(<genexpr>)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
      114    0.001    0.000    0.227    0.002 artist.py:1839(kwdoc)
      933    0.001    0.000    0.003    0.000 typing.py:128(_type_convert)
      352    0.001    0.000    0.001    0.000 inspect.py:535(_findclass)
      284    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
     1437    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1248    0.001    0.000    0.001    0.000 managers.py:913(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method nt.mkdir}
      842    0.001    0.000    0.001    0.000 copy.py:242(_keep_alive)
      260    0.001    0.000    0.001    0.000 _docscrape.py:182(_strip)
       59    0.001    0.000    0.001    0.000 base.py:649(_simple_new)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
     4278    0.001    0.000    0.001    0.000 inspect.py:2865(parameters)
       38    0.001    0.000    0.001    0.000 cast.py:550(maybe_promote)
      435    0.001    0.000    0.001    0.000 _function_base_impl.py:343(iterable)
        9    0.001    0.000    1.431    0.159 common.py:1(<module>)
       90    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
      128    0.000    0.000    0.010    0.000 _distn_infrastructure.py:635(__init__)
  318/302    0.000    0.000    0.001    0.000 {built-in method numpy.asarray}
      167    0.000    0.000    0.002    0.000 typing.py:232(_remove_dups_flatten)
        2    0.000    0.000    0.027    0.014 core.py:1(<module>)
     2830    0.000    0.000    0.000    0.000 typing.py:947(<genexpr>)
  167/133    0.000    0.000    0.124    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
      772    0.000    0.000    0.001    0.000 enum.py:22(_is_dunder)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
      409    0.000    0.000    0.005    0.000 rcsetup.py:332(validate_color)
        6    0.000    0.000    0.261    0.043 managers.py:708(_slice_take_blocks_ax0)
     2055    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      189    0.000    0.000    0.001    0.000 sre_parse.py:268(getuntil)
       32    0.000    0.000    0.422    0.013 blocks.py:1287(take_nd)
      128    0.000    0.000    0.018    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
      385    0.000    0.000    0.003    0.000 typing.py:677(__init__)
      248    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
      262    0.000    0.000    0.001    0.000 sre_parse.py:868(_parse_flags)
      250    0.000    0.000    0.001    0.000 typing.py:218(_deduplicate)
       83    0.000    0.000    0.003    0.000 typing.py:481(Literal)
     2088    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
     1296    0.000    0.000    0.000    0.000 __init__.py:677(_set)
      728    0.000    0.000    0.001    0.000 copy.py:200(_deepcopy_list)
      132    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       75    0.000    0.000    0.001    0.000 inspect.py:3065(__str__)
      796    0.000    0.000    0.004    0.000 re.py:188(match)
      397    0.000    0.000    0.001    0.000 sre_compile.py:516(_get_charset_prefix)
      678    0.000    0.000    0.004    0.000 sre_parse.py:97(closegroup)
       78    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.011    0.011 frame.py:509(DataFrame)
        1    0.000    0.000    0.004    0.004 accessor.py:157(StringMethods)
   256/18    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
      771    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       41    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
      102    0.000    0.000    0.281    0.003 artist.py:126(__init_subclass__)
     1202    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
      444    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       52    0.000    0.000    0.004    0.000 _docscrape.py:580(__str__)
     1504    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
    23/17    0.000    0.000    0.004    0.000 series.py:389(__init__)
      888    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
      444    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       64    0.000    0.000    0.003    0.000 util.py:401(replaced_by_pep8)
       32    0.000    0.000    0.004    0.000 colors.py:1049(from_list)
      618    0.000    0.000    0.000    0.000 range.py:280(start)
        3    0.000    0.000    0.015    0.005 numeric.py:1(<module>)
     2177    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       16    0.000    0.000    0.529    0.033 generic.py:4027(take)
      443    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.695    0.695 _stats_py.py:19(<module>)
       86    0.000    0.000    0.004    0.000 auxfuncs.py:602(l_and)
       28    0.000    0.000    0.002    0.000 _backend.py:309(get_defaults)
        1    0.000    0.000    0.009    0.009 series.py:263(Series)
        8    0.000    0.000    0.020    0.003 base.py:1(<module>)
        1    0.000    0.000    0.464    0.464 pyplot.py:4(<module>)
      211    0.000    0.000    0.006    0.000 abc.py:105(__new__)
       21    0.000    0.000    0.001    0.000 cast.py:123(maybe_convert_platform)
      117    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
       42    0.000    0.000    0.002    0.000 deprecation.py:131(deprecate)
       40    0.000    0.000    0.000    0.000 blocks.py:292(make_block_same_class)
      200    0.000    0.000    0.011    0.000 pyplot.py:165(_copy_docstring_and_deprecators)
    45/12    0.000    0.000    0.002    0.000 typing.py:759(__getitem__)
      739    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
      233    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       23    0.000    0.000    0.001    0.000 managers.py:1012(iget)
       65    0.000    0.000    0.005    0.000 core.py:4081(__init__)
      800    0.000    0.000    0.000    0.000 types.py:171(__get__)
      391    0.000    0.000    0.000    0.000 _util.py:404(<listcomp>)
       83    0.000    0.000    0.001    0.000 core.py:3887(__init__)
      261    0.000    0.000    0.005    0.000 _docscrape.py:552(dedent_lines)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
     3077    0.000    0.000    0.000    0.000 inspect.py:2552(default)
     1694    0.000    0.000    0.001    0.000 unicode.py:63(<genexpr>)
      850    0.000    0.000    0.001    0.000 colors.py:216(_is_nth_color)
       12    0.000    0.000    0.449    0.037 frame.py:694(__init__)
     1827    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
       57    0.000    0.000    0.002    0.000 base.py:5552(equals)
      582    0.000    0.000    0.001    0.000 enum.py:12(_is_descriptor)
      143    0.000    0.000    0.023    0.000 _decorators.py:484(__call__)
       10    0.000    0.000    0.052    0.005 range.py:1148(take)
        1    0.000    0.000    0.008    0.008 generic.py:244(NDFrame)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1725(<genexpr>)
      473    0.000    0.000    0.001    0.000 __init__.py:748(__getitem__)
      902    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      391    0.000    0.000    0.000    0.000 _util.py:409(<listcomp>)
       83    0.000    0.000    0.000    0.000 typing.py:249(_flatten_literal_params)
1375/1184    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        9    0.000    0.000    0.422    0.047 api.py:1(<module>)
      800    0.000    0.000    0.000    0.000 __init__.py:973(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      609    0.000    0.000    0.000    0.000 csvs.py:117(index)
      545    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
     1818    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
     1968    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
      391    0.000    0.000    0.000    0.000 _util.py:419(<listcomp>)
       55    0.000    0.000    0.001    0.000 typing_extensions.py:3178(_collect_type_vars)
     22/3    0.000    0.000    0.002    0.001 core.py:4122(streamline)
       48    0.000    0.000    0.001    0.000 ntpath.py:450(normpath)
      391    0.000    0.000    0.000    0.000 _util.py:423(<dictcomp>)
       28    0.000    0.000    0.001    0.000 _docscrape.py:276(_parse_see_also)
      118    0.000    0.000    0.001    0.000 ntpath.py:77(join)
       50    0.000    0.000    0.002    0.000 typing.py:985(__class_getitem__)
      233    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
       64    0.000    0.000    0.001    0.000 core.py:4672(__init__)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       52    0.000    0.000    0.047    0.001 _docscrape.py:140(__init__)
      308    0.000    0.000    0.004    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.045    0.007 _shape_base_impl.py:1197(tile)
        5    0.000    0.000    0.024    0.005 utils.py:1(<module>)
       68    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
      109    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       21    0.000    0.000    0.001    0.000 common.py:97(is_bool_indexer)
       52    0.000    0.000    0.004    0.000 _docscrape.py:349(_parse_summary)
      391    0.000    0.000    0.000    0.000 _util.py:426(<dictcomp>)
      464    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      290    0.000    0.000    0.001    0.000 inspect.py:2582(__str__)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
       90    0.000    0.000    0.001    0.000 sre_compile.py:435(_mk_bitmap)
     1348    0.000    0.000    0.000    0.000 generic.py:405(flags)
      686    0.000    0.000    0.003    0.000 typing.py:466(<genexpr>)
       18    0.000    0.000    0.007    0.000 rcsetup.py:827(validate_cycler)
       48    0.000    0.000    0.006    0.000 __init__.py:1358(_add_data_doc)
      188    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
  281/227    0.000    0.000    0.001    0.000 typing.py:933(__hash__)
     1169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       32    0.000    0.000    0.002    0.000 colors.py:416(to_rgba_array)
      412    0.000    0.000    0.004    0.000 colors.py:221(is_color_like)
      672    0.000    0.000    0.000    0.000 generic.py:363(attrs)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
        1    0.000    0.000    0.013    0.013 rules.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _function_base_impl.py:1(<module>)
      146    0.000    0.000    0.001    0.000 dataclasses.py:612(_is_type)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4069(get_distribution_names)
        1    0.000    0.000    0.009    0.009 _multivariate.py:4(<module>)
      115    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
        1    0.000    0.000    0.014    0.014 take.py:1(<module>)
       12    0.000    0.000    0.448    0.037 construction.py:423(dict_to_mgr)
      270    0.000    0.000    0.009    0.000 _decorators.py:387(<listcomp>)
       50    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
       67    0.000    0.000    0.002    0.000 colors.py:1121(<dictcomp>)
       52    0.000    0.000    0.000    0.000 core.py:917(__init__)
