Executing /2 truncate & pad 0620.py
Import basic modules: 0.147 seconds
Import pandas modules: 0.483 seconds
Import common modules: 1.300 seconds
Started on: 2026-06-21 17:32:49
--------------------------------------------------------------------------------
Ended on: 2026-06-21 17:33:01
Total running time: 12.638 s
         4682017 function calls (4648610 primitive calls) in 12.637 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.001    0.000    0.004    0.000 _bunch.py:32(_make_tuple_bunch)
      443    0.001    0.000    0.001    0.000 copy.py:258(_reconstruct)
     2434    0.001    0.000    0.001    0.000 common.py:152(cast_scalar_indexer)
      388    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      918    0.001    0.000    0.008    0.000 _docscrape.py:78(read_to_next_empty_line)
      771    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
      165    0.001    0.000    0.001    0.000 indexing.py:2765(check_dict_or_set_indexers)
     2830    0.001    0.000    0.001    0.000 typing.py:947(<genexpr>)
      409    0.001    0.000    0.005    0.000 rcsetup.py:332(validate_color)
        1    0.001    0.001    0.003    0.003 decoder.py:343(raw_decode)
      933    0.001    0.000    0.003    0.000 typing.py:128(_type_convert)
       52    0.001    0.000    0.003    0.000 _docscrape.py:526(__str__)
     1470    0.001    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
     3424    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
  167/133    0.001    0.000    0.131    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
      151    0.001    0.000    0.001    0.000 indexing.py:161(iloc)
     2022    0.001    0.000    0.001    0.000 sre_parse.py:82(groups)
      443    0.001    0.000    0.004    0.000 core.py:526(copy)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
      117    0.001    0.000    0.001    0.000 dataclasses.py:671(_get_field)
      302    0.001    0.000    0.001    0.000 csvs.py:101(na_rep)
     1437    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      385    0.000    0.000    0.003    0.000 typing.py:677(__init__)
     3343    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      312    0.000    0.000    0.014    0.000 _docscrape.py:206(_read_sections)
        1    0.000    0.000    0.001    0.001 helpers.py:678(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
      284    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       29    0.000    0.000    0.001    0.000 pathlib.py:556(_select_from)
      250    0.000    0.000    0.001    0.000 typing.py:218(_deduplicate)
      167    0.000    0.000    0.002    0.000 typing.py:232(_remove_dups_flatten)
      150    0.000    0.000    0.001    0.000 base.py:4191(_validate_positional_slice)
      128    0.000    0.000    0.009    0.000 _distn_infrastructure.py:635(__init__)
   256/18    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
       90    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
      203    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
      422    0.000    0.000    0.001    0.000 _util.py:414(<genexpr>)
     2055    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      260    0.000    0.000    0.001    0.000 _docscrape.py:182(_strip)
      842    0.000    0.000    0.001    0.000 copy.py:242(_keep_alive)
     1296    0.000    0.000    0.000    0.000 __init__.py:677(_set)
      796    0.000    0.000    0.004    0.000 re.py:188(match)
     4278    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
       78    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
     2095    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      102    0.000    0.000    0.260    0.003 artist.py:126(__init_subclass__)
      154    0.000    0.000    0.001    0.000 generic.py:4379(_set_is_copy)
      189    0.000    0.000    0.001    0.000 sre_parse.py:268(getuntil)
      128    0.000    0.000    0.016    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
        1    0.000    0.000    0.454    0.454 pyplot.py:4(<module>)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
      331    0.000    0.000    0.000    0.000 generic.py:572(_get_axis_number)
      457    0.000    0.000    0.000    0.000 blocks.py:1253(iget)
        1    0.000    0.000    0.010    0.010 frame.py:509(DataFrame)
      192    0.000    0.000    0.001    0.000 generic.py:6301(__setattr__)
      166    0.000    0.000    0.000    0.000 flags.py:87(allows_duplicate_labels)
        8    0.000    0.000    0.018    0.002 base.py:1(<module>)
        1    0.000    0.000    0.629    0.629 _stats_py.py:19(<module>)
       75    0.000    0.000    0.001    0.000 inspect.py:3065(__str__)
      772    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      320    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
       52    0.000    0.000    0.004    0.000 _docscrape.py:580(__str__)
     1202    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
      233    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       83    0.000    0.000    0.001    0.000 typing.py:249(_flatten_literal_params)
      151    0.000    0.000    0.000    0.000 indexing.py:1165(_check_deprecated_callable_usage)
        3    0.000    0.000    0.014    0.005 numeric.py:1(<module>)
      850    0.000    0.000    0.001    0.000 colors.py:216(_is_nth_color)
      435    0.000    0.000    0.001    0.000 _function_base_impl.py:343(iterable)
        1    0.000    0.000    0.005    0.005 series.py:263(Series)
      388    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.221    0.055 managers.py:869(take)
        9    0.000    0.000    1.312    0.146 common.py:1(<module>)
      248    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
    45/12    0.000    0.000    0.002    0.000 typing.py:759(__getitem__)
      344    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
      728    0.000    0.000    0.001    0.000 copy.py:200(_deepcopy_list)
      771    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      117    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
        1    0.000    0.000    0.008    0.008 generic.py:244(NDFrame)
       18    0.000    0.000    0.008    0.000 rcsetup.py:827(validate_cycler)
       42    0.000    0.000    0.002    0.000 deprecation.py:131(deprecate)
      388    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
     1342    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      776    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       83    0.000    0.000    0.001    0.000 core.py:3887(__init__)
      443    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1818    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
       32    0.000    0.000    0.004    0.000 colors.py:1049(from_list)
      209    0.000    0.000    0.001    0.000 sre_parse.py:868(_parse_flags)
      154    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
       64    0.000    0.000    0.003    0.000 util.py:401(replaced_by_pep8)
      545    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
     2085    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.023    0.012 core.py:206(read_style_directory)
      211    0.000    0.000    0.005    0.000 abc.py:105(__new__)
     2420    0.000    0.000    0.000    0.000 fromnumeric.py:1204(_argmax_dispatcher)
       65    0.000    0.000    0.005    0.000 core.py:4081(__init__)
      682    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      623    0.000    0.000    0.004    0.000 sre_parse.py:97(closegroup)
      473    0.000    0.000    0.001    0.000 __init__.py:748(__getitem__)
      143    0.000    0.000    0.019    0.000 _decorators.py:484(__call__)
       28    0.000    0.000    0.002    0.000 _backend.py:309(get_defaults)
       86    0.000    0.000    0.003    0.000 auxfuncs.py:602(l_and)
        9    0.000    0.000    0.418    0.046 api.py:1(<module>)
      150    0.000    0.000    0.002    0.000 range.py:1009(__getitem__)
      412    0.000    0.000    0.004    0.000 colors.py:221(is_color_like)
      233    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
      360    0.000    0.000    0.000    0.000 base.py:909(__len__)
        1    0.000    0.000    0.004    0.004 accessor.py:157(StringMethods)
      200    0.000    0.000    0.011    0.000 pyplot.py:165(_copy_docstring_and_deprecators)
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
       52    0.000    0.000    0.001    0.000 core.py:917(__init__)
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
        7    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      800    0.000    0.000    0.000    0.000 types.py:171(__get__)
      839    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      391    0.000    0.000    0.000    0.000 _util.py:404(<listcomp>)
       48    0.000    0.000    0.001    0.000 ntpath.py:450(normpath)
       48    0.000    0.000    0.007    0.000 __init__.py:1358(_add_data_doc)
      290    0.000    0.000    0.001    0.000 inspect.py:2582(__str__)
      261    0.000    0.000    0.004    0.000 _docscrape.py:552(dedent_lines)
     3077    0.000    0.000    0.000    0.000 inspect.py:2552(default)
       90    0.000    0.000    0.001    0.000 sre_compile.py:435(_mk_bitmap)
      800    0.000    0.000    0.000    0.000 __init__.py:973(<lambda>)
      109    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
      686    0.000    0.000    0.003    0.000 typing.py:466(<genexpr>)
       52    0.000    0.000    0.003    0.000 _docscrape.py:349(_parse_summary)
       67    0.000    0.000    0.002    0.000 colors.py:1121(<dictcomp>)
     1827    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
  281/227    0.000    0.000    0.001    0.000 typing.py:933(__hash__)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
      582    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      118    0.000    0.000    0.001    0.000 ntpath.py:77(join)
      391    0.000    0.000    0.000    0.000 _util.py:423(<dictcomp>)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       68    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
       64    0.000    0.000    0.001    0.000 core.py:4672(__init__)
      270    0.000    0.000    0.009    0.000 _decorators.py:387(<listcomp>)
1231/1040    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       28    0.000    0.000    0.001    0.000 _docscrape.py:276(_parse_see_also)
       40    0.000    0.000    0.000    0.000 colors.py:1162(__init__)
      668    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
      450    0.000    0.000    0.006    0.000 frame.py:4017(_get_column_array)
      115    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      391    0.000    0.000    0.000    0.000 _util.py:409(<listcomp>)
        4    0.000    0.000    0.066    0.017 managers.py:2190(_form_blocks)
       50    0.000    0.000    0.002    0.000 typing.py:985(__class_getitem__)
       55    0.000    0.000    0.001    0.000 typing_extensions.py:3178(_collect_type_vars)
        1    0.000    0.000    0.003    0.003 lapack.py:1(<module>)
  126/115    0.000    0.000    0.028    0.000 _docstring.py:107(__call__)
       50    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
      391    0.000    0.000    0.000    0.000 _util.py:426(<dictcomp>)
      188    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.011    0.011 rules.py:2(<module>)
      391    0.000    0.000    0.000    0.000 _util.py:419(<listcomp>)
  130/126    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.046    0.046 crackfortran.py:2(<module>)
     1968    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.008    0.008 _multivariate.py:4(<module>)
     1169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1725(<genexpr>)
     22/3    0.000    0.000    0.001    0.000 core.py:4122(streamline)
      456    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      877    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
       11    0.000    0.000    0.001    0.000 _docstring.py:85(<listcomp>)
      135    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
       84    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
       47    0.000    0.000    0.000    0.000 typing.py:628(__init__)
      165    0.000    0.000    0.000    0.000 common.py:372(apply_if_callable)
       33    0.000    0.000    0.006    0.000 typing.py:1866(__new__)
       32    0.000    0.000    0.001    0.000 colors.py:416(to_rgba_array)
      241    0.000    0.000    0.004    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
       50    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
      150    0.000    0.000    0.000    0.000 indexing.py:2752(need_slice)
      146    0.000    0.000    0.001    0.000 dataclasses.py:612(_is_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
        2    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
       21    0.000    0.000    0.003    0.000 construction.py:517(sanitize_array)
   256/18    0.000    0.000    0.001    0.000 ast.py:403(visit)
      217    0.000    0.000    0.008    0.000 base.py:5144(_values)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      978    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      148    0.000    0.000    0.004    0.000 {built-in method _abc._abc_register}
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
       29    0.000    0.000    0.005    0.000 dataclasses.py:489(_init_fn)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4069(get_distribution_names)
      775    0.000    0.000    0.004    0.000 {built-in method builtins.next}
     2336    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      727    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      204    0.000    0.000    0.000    0.000 range.py:999(__len__)
